env_code	date	TMAX	TMIN	DL	GDD	PTT	PTR	PTS
DEH1_15	2015-04-29	73.94	43.64	13.707	11.97	164.0728	0.8733	669361.7785
DEH1_15	2015-04-30	72.02	49.94	13.744	11.01	151.3214	0.8011	508677.7923
DEH1_15	2015-05-01	57.98	45.38	13.78	3.99	54.9822	0.2896	247298.4993
DEH1_15	2015-05-02	71.36	41.36	13.816	10.68	147.5549	0.773	645486.0842
DEH1_15	2015-05-03	79.7	44.66	13.852	14.85	205.7022	1.072	836122.2424
DEH1_15	2015-05-04	83	50	13.887	16.5	229.1355	1.1882	846413.2471
DEH1_15	2015-05-05	83	62.36	13.922	22.68	315.751	1.6291	581510.9086
DEH1_15	2015-05-06	80.66	56.36	13.956	18.51	258.3256	1.3263	648503.2521
DEH1_15	2015-05-07	76.64	52.64	13.99	14.64	204.8136	1.0465	607264.6687
DEH1_15	2015-05-08	80.66	55.34	14.024	18	252.432	1.2835	677245.9489
DEH1_15	2015-05-09	81.68	63.68	14.057	22.68	318.8128	1.6134	517014.483
DEH1_15	2015-05-10	84.32	65	14.09	24.66	347.4594	1.7502	572726.251
DEH1_15	2015-05-11	79.04	65.3	14.122	22.17	313.0847	1.5699	395517.6312
DEH1_15	2015-05-12	88.04	64.64	14.154	26.34	372.8164	1.861	715741.8166
DEH1_15	2015-05-13	78.32	56.36	14.185	17.34	245.9679	1.2224	595105.7188
DEH1_15	2015-05-14	70.04	47.3	14.216	10.02	142.4443	0.7048	539251.5149
DEH1_15	2015-05-15	75.26	45.62	14.246	12.63	179.927	0.8866	727140.8284
DEH1_15	2015-05-16	83.6	58.34	14.276	20.97	299.3677	1.4689	730720.3894
DEH1_15	2015-05-17	83.66	66.92	14.305	25.29	361.7734	1.7679	515820.3487
DEH1_15	2015-05-18	87.68	66.32	14.334	27	387.018	1.8836	675860.0396
DEH1_15	2015-05-19	83.3	66.62	14.362	24.96	358.4755	1.7379	515804.9013
DEH1_15	2015-05-20	71.96	53.6	14.39	12.78	183.9042	0.8881	477359.502
DEH1_15	2015-05-21	57.02	47.66	14.416	3.51	50.6002	0.2435	203624.0682
DEH1_15	2015-05-22	73.04	48.62	14.443	11.52	166.3834	0.7976	619738.2397
DEH1_15	2015-05-23	71	48.32	14.468	10.5	151.914	0.7257	566465.2787
DEH1_15	2015-05-24	78.38	46.34	14.493	14.19	205.6557	0.9791	839354.0572
DEH1_15	2015-05-25	81.98	55.7	14.518	18.84	273.5191	1.2977	762622.8302
DEH1_15	2015-05-26	84.68	57.32	14.541	21	305.361	1.4442	821472.4186
DEH1_15	2015-05-27	87.02	61.64	14.564	24.33	354.3421	1.6706	800289.4408
DEH1_15	2015-05-28	85.34	68	14.586	26.67	389.0086	1.8285	565688.0057
DEH1_15	2015-05-29	84.98	64.34	14.608	24.66	360.2333	1.6881	657671.761
DEH1_15	2015-05-30	85.94	64.34	14.628	25.14	367.7479	1.7186	694584.1054
DEH1_15	2015-05-31	87.74	67.34	14.648	27.54	403.4059	1.8801	678801.2327
DEH1_15	2015-06-01	90.02	68.3	14.667	29.16	427.6897	1.9881	739738.4383
DEH1_15	2015-06-02	74.66	56.96	14.686	15.81	232.1857	1.0765	502460.8175
DEH1_15	2015-06-03	60.68	55.64	14.703	8.16	119.9765	0.555	126735.0803
DEH1_15	2015-06-04	61.7	57.32	14.72	9.51	139.9872	0.6461	112956.0967
DEH1_15	2015-06-05	66.02	58.28	14.736	12.15	179.0424	0.8245	208915.8138
DEH1_15	2015-06-06	78.38	58.34	14.751	18.36	270.8284	1.2447	596173.5347
DEH1_15	2015-06-07	74.66	53.66	14.765	14.16	209.0724	0.959	587463.0399
DEH1_15	2015-06-08	83.3	57.98	14.779	20.64	305.0386	1.3966	781329.9748
DEH1_15	2015-06-09	84.32	68.36	14.791	26.34	389.5949	1.7808	533101.7552
DEH1_15	2015-06-10	83	61.34	14.803	22.17	328.1825	1.4977	685085.2726
